#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1749936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=3244, tid=41448
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Lenovo\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-1280P, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Mon Nov 10 03:26:37 2025 Eastern Standard Time elapsed time: 120.032164 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea7beced30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=41448, stack(0x0000009078a00000,0x0000009078b00000)]


Current CompileTask:
C2:120032 21945 %     4       javax.management.ObjectName::construct @ 822 (1135 bytes)

Stack: [0x0000009078a00000,0x0000009078b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37152f]  (no source info available)
V  [jvm.dll+0x33b8d5]  (no source info available)
V  [jvm.dll+0x33ad3a]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fb65b]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ea22067700, length=314, elements={
0x000001ea5c8be520, 0x000001ea7beb0de0, 0x000001ea7beb18b0, 0x000001ea7bec84f0,
0x000001ea7becaed0, 0x000001ea7becb7a0, 0x000001ea7becc070, 0x000001ea7beced30,
0x000001ea7bed1ea0, 0x000001ea7bed27b0, 0x000001ea7b4284a0, 0x000001ea7c1a1da0,
0x000001ea7d4b2d80, 0x000001ea7bffc1e0, 0x000001ea7d8e3210, 0x000001ea7d3a92a0,
0x000001ea7d689a50, 0x000001ea7e537680, 0x000001ea7e5385b0, 0x000001ea7e538ac0,
0x000001ea7e538fd0, 0x000001ea7e5394e0, 0x000001ea7e5380a0, 0x000001ea7e5399f0,
0x000001ea7e53a410, 0x000001ea7e537b90, 0x000001ea7e539f00, 0x000001ea7e536c60,
0x000001ea7e537170, 0x000001ea7f6e6ff0, 0x000001ea7f6e60c0, 0x000001ea7f6e65d0,
0x000001ea7f6e5bb0, 0x000001ea7f6e6ae0, 0x000001ea7f6e56a0, 0x000001ea7f6e9870,
0x000001ea7f6e7f20, 0x000001ea7f6ea290, 0x000001ea7f6ea7a0, 0x000001ea7f6e8e50,
0x000001ea7f6eacb0, 0x000001ea7f6e8430, 0x000001ea7f6e8940, 0x000001ea7f6e9360,
0x000001ea7f6e7500, 0x000001ea7f6ebbe0, 0x000001ea7f6eb1c0, 0x000001ea7f6eb6d0,
0x000001ea7f6ecb10, 0x000001ea7f6ec0f0, 0x000001ea7f6ec600, 0x000001ea7f6ed020,
0x000001ea205861b0, 0x000001ea20585790, 0x000001ea205866c0, 0x000001ea20587b00,
0x000001ea20588010, 0x000001ea20588520, 0x000001ea20588a30, 0x000001ea20588f40,
0x000001ea20589450, 0x000001ea20586bd0, 0x000001ea205870e0, 0x000001ea205875f0,
0x000001ea20585ca0, 0x000001ea2058a890, 0x000001ea2058ada0, 0x000001ea2058b7c0,
0x000001ea2058a380, 0x000001ea2058b2b0, 0x000001ea2058cc00, 0x000001ea2058c1e0,
0x000001ea2058d110, 0x000001ea20589960, 0x000001ea20589e70, 0x000001ea2058bcd0,
0x000001ea2058c6f0, 0x000001ea200830b0, 0x000001ea200835c0, 0x000001ea20080830,
0x000001ea20082180, 0x000001ea20081250, 0x000001ea20080d40, 0x000001ea2007fe10,
0x000001ea20081760, 0x000001ea20081c70, 0x000001ea20083ad0, 0x000001ea20082690,
0x000001ea20080320, 0x000001ea20085e40, 0x000001ea20085930, 0x000001ea20083fe0,
0x000001ea200844f0, 0x000001ea20084a00, 0x000001ea20084f10, 0x000001ea20085420,
0x000001ea20086350, 0x000001ea20082ba0, 0x000001ea20086860, 0x000001ea20087790,
0x000001ea1f2ca2b0, 0x000001ea1f2cacd0, 0x000001ea1f2cb1e0, 0x000001ea1f2c9da0,
0x000001ea1f2c9380, 0x000001ea1f2cb6f0, 0x000001ea1f2cbc00, 0x000001ea1f2cc110,
0x000001ea1f2c8960, 0x000001ea1f2ce990, 0x000001ea1f2ccb30, 0x000001ea1f2cc620,
0x000001ea1f2cf3b0, 0x000001ea1f2cd550, 0x000001ea1f2cdf70, 0x000001ea1f2ce480,
0x000001ea1f2ceea0, 0x000001ea1f2cda60, 0x000001ea1f2cd040, 0x000001ea1f2cf8c0,
0x000001ea1f2cfdd0, 0x000001ea1fd0cad0, 0x000001ea1fd0b180, 0x000001ea1fd0c5c0,
0x000001ea1fd0d4f0, 0x000001ea1fd0cfe0, 0x000001ea1fd0b690, 0x000001ea1fd0bba0,
0x000001ea1fd0da00, 0x000001ea1fd0c0b0, 0x000001ea1fd0df10, 0x000001ea1fd0e420,
0x000001ea1fd0ac70, 0x000001ea1fd11bd0, 0x000001ea1fd0fd70, 0x000001ea1fd0e930,
0x000001ea1fd0f860, 0x000001ea1fd10280, 0x000001ea1fd10790, 0x000001ea1fd10ca0,
0x000001ea1fd0ee40, 0x000001ea1fd111b0, 0x000001ea1fd116c0, 0x000001ea1fd120e0,
0x000001ea1fd125f0, 0x000001ea1fd0f350, 0x000001ea7fbcc870, 0x000001ea7fbcb430,
0x000001ea7fbcaf20, 0x000001ea7fbc9ff0, 0x000001ea7fbcaa10, 0x000001ea7fbcbe50,
